1781793011.7124746,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793024.3115454,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793024.4104865,cc8da20d471c,qwerty,humidity,48,49,48.4,0.240000016
1781793037.1074739,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793037.2105672,cc8da20d471c,qwerty,humidity,48,49,48.1,0.0899999936
1781793049.8979347,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793050.0021834,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793062.6992564,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793062.7936883,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793075.4981172,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793075.5934231,cc8da20d471c,qwerty,humidity,48,49,48.6,0.240000016
1781793088.4115472,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793088.5127416,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793101.2109437,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793101.3121717,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793114.0089355,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793114.114032,cc8da20d471c,qwerty,humidity,48,49,48.5,0.25
1781793126.7084131,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793127.1188345,cc8da20d471c,qwerty,humidity,49,49,49.0,0.0
1781793139.503053,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793139.630563,cc8da20d471c,qwerty,humidity,49,49,49.0,0.0
1781793152.515213,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793152.613377,cc8da20d471c,qwerty,humidity,49,49,49.0,0.0
1781793167.670527,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793167.772912,cc8da20d471c,qwerty,humidity,48,49,48.2,0.16000001
1781793178.0114086,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793178.1124122,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793190.8128483,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793190.9149358,cc8da20d471c,qwerty,humidity,48,49,48.2,0.16000001
1781793203.7148843,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793203.812626,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793216.4067187,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793216.5113845,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793229.1060321,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793229.2046866,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793242.012808,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793242.2013557,cc8da20d471c,qwerty,humidity,48,49,48.7,0.21
1781793254.7102592,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793255.0140193,cc8da20d471c,qwerty,humidity,49,49,49.0,0.0
1781793267.7175813,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793268.0171962,cc8da20d471c,qwerty,humidity,48,49,48.8,0.16
1781793280.3045638,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793280.4097595,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793293.1180382,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793293.219542,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793306.1180239,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793306.2297356,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793318.8169587,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793318.9251914,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793331.4967656,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793331.7092006,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793344.4165015,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793344.6022823,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793357.1707869,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793357.2667859,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793370.1176314,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793370.2225785,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793382.815785,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793382.9146414,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793395.5172713,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793395.6513784,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793408.4161308,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793408.509853,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793421.320627,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793421.423233,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793434.2244272,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793434.3222058,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793447.023349,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793447.21846,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793459.508527,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793459.719344,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793472.4181094,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793472.5299034,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793485.3237426,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793485.4318051,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793498.018958,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793498.1251864,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
1781793510.8734787,cc8da20d471c,qwerty,temperature,26,26,26.0,0.0
1781793510.9819448,cc8da20d471c,qwerty,humidity,48,48,48.0,0.0
