1781098740.4540112,0,open space,humidity,38,38,38.0,0.0
1781098741.9061294,0,open space,temperature,25,25,25.0,0.0
1781098741.9083302,0,open space,humidity,38,38,38.0,0.0
1781098763.404732,0,open space,temperature,25,25,25.0,0.0
1781098763.5204935,0,open space,humidity,38,38,38.0,0.0
1781098764.0429301,0,open space,temperature,25,25,25.0,0.0
1781098764.1889534,0,open space,humidity,38,38,38.0,0.0
1781098778.5025418,0,open space,temperature,25,25,25.0,0.0
1781098779.1062732,0,open space,humidity,38,38,38.0,0.0
1781098796.2493494,0,open space,temperature,25,25,25.0,0.0
1781098796.6055255,0,open space,humidity,38,38,38.0,0.0
1781098802.038126,0,open space,temperature,25,25,25.0,0.0
1781098802.080491,0,open space,humidity,38,38,38.0,0.0
1781098815.6057873,0,open space,temperature,25,25,25.0,0.0
1781098815.672902,0,open space,humidity,38,38,38.0,0.0
1781098828.5742164,0,open space,temperature,25,25,25.0,0.0
1781098828.6649585,0,open space,humidity,38,39,38.2,0.16
1781098842.4634852,0,open space,temperature,25,25,25.0,0.0
1781098843.294479,0,open space,humidity,38,39,38.2,0.16000001
1781098853.6025245,0,open space,temperature,25,25,25.0,0.0
1781098854.3999896,0,open space,humidity,38,38,38.0,0.0
1781098867.8363411,0,open space,temperature,25,25,25.0,0.0
1781098868.2530732,0,open space,humidity,38,38,38.0,0.0
1781098879.036642,0,open space,temperature,25,25,25.0,0.0
1781098879.1462288,0,open space,humidity,38,38,38.0,0.0
1781098898.4551785,0,open space,temperature,25,25,25.0,0.0
1781098906.952827,0,open space,humidity,38,38,38.0,0.0
1781100118.7235081,0,open space,temperature,25,25,25.0,0.0
1781100118.7724743,0,open space,humidity,38,38,38.0,0.0
1781100131.6183116,0,open space,temperature,25,25,25.0,0.0
1781100131.6665626,0,open space,humidity,38,38,38.0,0.0
1781100144.3046317,0,open space,temperature,25,25,25.0,0.0
1781100144.3507466,0,open space,humidity,38,38,38.0,0.0
1781100157.3007703,0,open space,temperature,25,25,25.0,0.0
1781100157.3291924,0,open space,humidity,38,38,38.0,0.0
1781100170.1970391,0,open space,temperature,25,25,25.0,0.0
1781100170.198523,0,open space,humidity,38,38,38.0,0.0
1781100182.587067,0,open space,temperature,25,25,25.0,0.0
1781100182.6317313,0,open space,humidity,38,38,38.0,0.0
1781100195.4706576,0,open space,temperature,25,25,25.0,0.0
1781100195.517323,0,open space,humidity,38,38,38.0,0.0
1781100208.1639035,0,open space,temperature,25,25,25.0,0.0
1781100208.212808,0,open space,humidity,38,38,38.0,0.0
1781100221.05473,0,open space,temperature,25,25,25.0,0.0
1781100221.0981417,0,open space,humidity,38,38,38.0,0.0
1781100233.8465724,0,open space,temperature,25,25,25.0,0.0
1781100233.8528402,0,open space,humidity,38,38,38.0,0.0
1781100246.550923,0,open space,temperature,25,25,25.0,0.0
1781100246.5976949,0,open space,humidity,38,38,38.0,0.0
1781100259.4286544,0,open space,temperature,25,25,25.0,0.0
1781100259.480243,0,open space,humidity,38,38,38.0,0.0
1781100272.1272857,0,open space,temperature,25,25,25.0,0.0
1781100272.1822264,0,open space,humidity,38,38,38.0,0.0
1781100284.9099627,0,open space,temperature,25,25,25.0,0.0
1781100284.9544156,0,open space,humidity,38,38,38.0,0.0
1781100298.114578,0,open space,temperature,25,25,25.0,0.0
1781100298.120035,0,open space,humidity,38,38,38.0,0.0
1781100310.4940312,0,open space,temperature,25,25,25.0,0.0
1781100310.5383394,0,open space,humidity,38,38,38.0,0.0
1781100323.287558,0,open space,temperature,25,25,25.0,0.0
1781100323.332321,0,open space,humidity,38,38,38.0,0.0
1781100336.0783536,0,open space,temperature,25,25,25.0,0.0
1781100336.1207705,0,open space,humidity,38,38,38.0,0.0
1781100348.9735718,0,open space,temperature,25,25,25.0,0.0
1781100349.0178292,0,open space,humidity,38,38,38.0,0.0
1781100361.6606073,0,open space,temperature,25,25,25.0,0.0
1781100361.7059717,0,open space,humidity,38,38,38.0,0.0
1781100374.453443,0,open space,temperature,25,25,25.0,0.0
1781100374.4982953,0,open space,humidity,38,38,38.0,0.0
1781100387.1491377,0,open space,temperature,25,25,25.0,0.0
1781100387.1931486,0,open space,humidity,38,38,38.0,0.0
1781100400.342988,0,open space,temperature,25,25,25.0,0.0
1781100400.345698,0,open space,humidity,38,38,38.0,0.0
1781100412.7286923,0,open space,temperature,25,25,25.0,0.0
1781100412.7756298,0,open space,humidity,38,38,38.0,0.0
1781100425.6183972,0,open space,temperature,25,25,25.0,0.0
1781100425.6655564,0,open space,humidity,38,38,38.0,0.0
1781100438.8224673,0,open space,temperature,25,25,25.0,0.0
1781100438.8262715,0,open space,humidity,38,38,38.0,0.0
1781100451.5242584,0,open space,temperature,25,25,25.0,0.0
1781100451.5907588,0,open space,humidity,37,38,37.7,0.21000001
1781100463.8925202,0,open space,temperature,25,25,25.0,0.0
1781100463.9355357,0,open space,humidity,37,38,37.5,0.25
1781100476.7035325,0,open space,temperature,25,25,25.0,0.0
1781100476.747962,0,open space,humidity,37,38,37.7,0.21000001
1781100489.6600103,0,open space,temperature,25,25,25.0,0.0
1781100489.8002062,0,open space,humidity,37,38,37.3,0.21
1781100502.2689788,0,open space,temperature,25,25,25.0,0.0
1781100502.3115604,0,open space,humidity,37,37,37.0,0.0
1781100515.0604038,0,open space,temperature,25,25,25.0,0.0
1781100515.1100724,0,open space,humidity,37,37,37.0,0.0
1781100527.9530597,0,open space,temperature,25,25,25.0,0.0
1781100527.996697,0,open space,humidity,37,38,37.6,0.24000004
1781100540.642354,0,open space,temperature,25,25,25.0,0.0
1781100540.685614,0,open space,humidity,38,38,38.0,0.0
1781100553.330982,0,open space,temperature,25,25,25.0,0.0
1781100553.3781888,0,open space,humidity,38,38,38.0,0.0
1781100566.1247766,0,open space,temperature,25,25,25.0,0.0
1781100566.1683505,0,open space,humidity,38,38,38.0,0.0
1781100578.915451,0,open space,temperature,25,25,25.0,0.0
1781100578.9675574,0,open space,humidity,38,38,38.0,0.0
1781100591.8101258,0,open space,temperature,25,25,25.0,0.0
1781100591.8524692,0,open space,humidity,38,38,38.0,0.0
1781100604.7069888,0,open space,temperature,25,25,25.0,0.0
1781100604.7497742,0,open space,humidity,38,38,38.0,0.0
1781100617.5975196,0,open space,temperature,25,25,25.0,0.0
1781100617.641603,0,open space,humidity,38,38,38.0,0.0
1781100630.082089,0,open space,temperature,25,25,25.0,0.0
1781100630.125585,0,open space,humidity,38,38,38.0,0.0
1781100658.8488238,0,open space,temperature,25,25,25.0,0.0
1781100658.8513262,0,open space,humidity,38,38,38.0,0.0
1781100659.054177,0,open space,temperature,25,25,25.0,0.0
1781100659.0552974,0,open space,humidity,38,38,38.0,0.0
1781100668.40027,0,open space,temperature,25,25,25.0,0.0
1781100668.450693,0,open space,humidity,38,38,38.0,0.0
1781100681.5899222,0,open space,temperature,25,25,25.0,0.0
1781100681.5909915,0,open space,humidity,38,38,38.0,0.0
1781100694.3488355,0,open space,temperature,25,25,25.0,0.0
1781100694.3516665,0,open space,humidity,38,38,38.0,0.0
1781100706.7486656,0,open space,temperature,25,25,25.0,0.0
1781100706.7919295,0,open space,humidity,38,38,38.0,0.0
1781100719.6109316,0,open space,temperature,25,25,25.0,0.0
1781100719.654358,0,open space,humidity,38,38,38.0,0.0
1781100732.5182908,0,open space,temperature,25,25,25.0,0.0
1781100732.5613961,0,open space,humidity,38,38,38.0,0.0
1781100745.1104767,0,open space,temperature,25,25,25.0,0.0
1781100745.1573427,0,open space,humidity,38,38,38.0,0.0
1781100757.8729398,0,open space,temperature,25,25,25.0,0.0
1781100757.9169083,0,open space,humidity,38,38,38.0,0.0
1781100770.6887734,0,open space,temperature,25,25,25.0,0.0
1781100770.7393427,0,open space,humidity,38,38,38.0,0.0
1781100783.4801059,0,open space,temperature,25,25,25.0,0.0
1781100783.5228138,0,open space,humidity,38,38,38.0,0.0
1781100796.3789773,0,open space,temperature,25,25,25.0,0.0
1781100796.4242857,0,open space,humidity,38,38,38.0,0.0
1781100809.0661585,0,open space,temperature,25,25,25.0,0.0
1781100809.1160421,0,open space,humidity,38,38,38.0,0.0
1781100821.9627986,0,open space,temperature,25,25,25.0,0.0
1781100822.0077379,0,open space,humidity,38,38,38.0,0.0
1781100834.647189,0,open space,temperature,25,25,25.0,0.0
1781100834.690679,0,open space,humidity,38,38,38.0,0.0
1781100847.3894365,0,open space,temperature,25,25,25.0,0.0
1781100847.4352238,0,open space,humidity,38,38,38.0,0.0
1781100860.2380683,0,open space,temperature,25,25,25.0,0.0
1781100860.2817307,0,open space,humidity,38,38,38.0,0.0
1781100873.1240182,0,open space,temperature,25,25,25.0,0.0
1781100873.1662428,0,open space,humidity,38,38,38.0,0.0
1781100885.9217114,0,open space,temperature,25,25,25.0,0.0
1781100885.9663773,0,open space,humidity,38,38,38.0,0.0
1781100898.6055562,0,open space,temperature,25,25,25.0,0.0
1781100898.6496344,0,open space,humidity,38,38,38.0,0.0
1781100934.5125284,0,open space,temperature,25,25,25.0,0.0
1781100934.5135381,0,open space,humidity,38,38,38.0,0.0
1781100934.5555775,0,open space,temperature,25,25,25.0,0.0
1781100934.5565915,0,open space,humidity,38,38,38.0,0.0
1781100936.886107,0,open space,temperature,25,25,25.0,0.0
1781100936.929999,0,open space,humidity,38,38,38.0,0.0
1781100950.7155685,0,open space,temperature,25,25,25.0,0.0
1781100950.7155685,0,open space,humidity,38,38,38.0,0.0
1781100962.4621115,0,open space,temperature,25,25,25.0,0.0
1781100962.5119212,0,open space,humidity,38,38,38.0,0.0
1781100975.2563722,0,open space,temperature,25,25,25.0,0.0
1781100975.3003643,0,open space,humidity,38,38,38.0,0.0
1781100988.2041554,0,open space,temperature,25,25,25.0,0.0
1781100988.2443492,0,open space,humidity,38,38,38.0,0.0
1781101000.8380551,0,open space,temperature,25,25,25.0,0.0
1781101000.8794262,0,open space,humidity,38,38,38.0,0.0
1781101013.6282022,0,open space,temperature,25,25,25.0,0.0
1781101013.6724133,0,open space,humidity,38,38,38.0,0.0
1781101026.4224277,0,open space,temperature,25,25,25.0,0.0
1781101026.4767296,0,open space,humidity,37,38,37.7,0.21000001
1781101039.4169557,0,open space,temperature,25,25,25.0,0.0
1781101039.4405122,0,open space,humidity,37,38,37.3,0.21000001
1781101052.1058507,0,open space,temperature,25,25,25.0,0.0
1781101052.1489596,0,open space,humidity,38,38,38.0,0.0
1781101064.734662,0,open space,temperature,25,25,25.0,0.0
1781101064.776456,0,open space,humidity,38,38,38.0,0.0
1781101077.5279996,0,open space,temperature,25,25,25.0,0.0
1781101077.5703707,0,open space,humidity,38,38,38.0,0.0
1781101090.4770718,0,open space,temperature,25,25,25.0,0.0
1781101090.51982,0,open space,humidity,38,38,38.0,0.0
1781101103.3754601,0,open space,temperature,25,25,25.0,0.0
1781101103.4172425,0,open space,humidity,38,38,38.0,0.0
1781101115.8760579,0,open space,temperature,25,25,25.0,0.0
1781101115.9190161,0,open space,humidity,38,38,38.0,0.0
1781101128.7552292,0,open space,temperature,25,25,25.0,0.0
1781101128.7984455,0,open space,humidity,38,38,38.0,0.0
1781101141.443404,0,open space,temperature,25,25,25.0,0.0
1781101141.486978,0,open space,humidity,38,38,38.0,0.0
1781101154.2136576,0,open space,temperature,25,25,25.0,0.0
1781101154.2566876,0,open space,humidity,38,38,38.0,0.0
1781101167.0278325,0,open space,temperature,24,25,24.6,0.240000016
1781101167.070456,0,open space,humidity,38,38,38.0,0.0
1781101179.8226073,0,open space,temperature,24,24,24.0,0.0
1781101179.865879,0,open space,humidity,38,38,38.0,0.0
1781101192.6115043,0,open space,temperature,24,24,24.0,0.0
1781101192.6541088,0,open space,humidity,38,38,38.0,0.0
1781101205.607417,0,open space,temperature,24,24,24.0,0.0
1781101205.6521654,0,open space,humidity,38,38,38.0,0.0
1781101218.6067564,0,open space,temperature,24,25,24.4,0.240000016
1781101218.6083524,0,open space,humidity,38,38,38.0,0.0
1781101230.9959068,0,open space,temperature,24,25,24.9,0.089999976
1781101231.043296,0,open space,humidity,38,38,38.0,0.0
1781101243.903774,0,open space,temperature,24,25,24.1,0.089999976
1781101244.1148713,0,open space,humidity,38,38,38.0,0.0
1781101256.5691056,0,open space,temperature,24,24,24.0,0.0
1781101256.6283991,0,open space,humidity,38,38,38.0,0.0
1781101273.724185,0,open space,temperature,24,24,24.0,0.0
1781101273.726515,0,open space,humidity,38,38,38.0,0.0
1781101282.070991,0,open space,temperature,24,24,24.0,0.0
1781101282.129035,0,open space,humidity,38,38,38.0,0.0
1781101294.9468265,0,open space,temperature,24,24,24.0,0.0
1781101294.9950788,0,open space,humidity,38,38,38.0,0.0
1781101307.7376316,0,open space,temperature,24,24,24.0,0.0
1781101307.7786098,0,open space,humidity,38,38,38.0,0.0
1781101320.528259,0,open space,temperature,24,24,24.0,0.0
1781101320.5703716,0,open space,humidity,38,38,38.0,0.0
1781101333.423803,0,open space,temperature,24,24,24.0,0.0
1781101333.4677765,0,open space,humidity,38,38,38.0,0.0
1781101346.3166764,0,open space,temperature,24,24,24.0,0.0
1781101346.3594685,0,open space,humidity,38,38,38.0,0.0
1781101359.0058568,0,open space,temperature,24,24,24.0,0.0
1781101359.057102,0,open space,humidity,38,38,38.0,0.0
1781101371.8995998,0,open space,temperature,24,24,24.0,0.0
1781101371.942608,0,open space,humidity,38,38,38.0,0.0
1781101387.252752,0,open space,temperature,24,24,24.0,0.0
1781101387.2539086,0,open space,humidity,38,38,38.0,0.0
1781101397.1756968,0,open space,temperature,24,24,24.0,0.0
1781101397.2194147,0,open space,humidity,38,38,38.0,0.0
1781101410.2760754,0,open space,temperature,24,24,24.0,0.0
1781101410.3173642,0,open space,humidity,38,38,38.0,0.0
1781101422.7586966,0,open space,temperature,24,24,24.0,0.0
1781101422.801244,0,open space,humidity,38,38,38.0,0.0
1781101435.5506892,0,open space,temperature,24,24,24.0,0.0
1781101435.594634,0,open space,humidity,38,38,38.0,0.0
1781101448.4713075,0,open space,temperature,24,24,24.0,0.0
1781101448.6374302,0,open space,humidity,38,38,38.0,0.0
1781101461.1350844,0,open space,temperature,24,24,24.0,0.0
1781101461.1765366,0,open space,humidity,38,38,38.0,0.0
1781101473.9457986,0,open space,temperature,24,24,24.0,0.0
1781101473.9976814,0,open space,humidity,38,38,38.0,0.0
1781101486.8217313,0,open space,temperature,24,24,24.0,0.0
1781101486.8646042,0,open space,humidity,38,38,38.0,0.0
1781101499.5116818,0,open space,temperature,24,24,24.0,0.0
1781101499.5595882,0,open space,humidity,38,38,38.0,0.0
1781101512.2049992,0,open space,temperature,24,24,24.0,0.0
1781101512.248525,0,open space,humidity,38,38,38.0,0.0
1781101524.990549,0,open space,temperature,24,24,24.0,0.0
1781101525.0339882,0,open space,humidity,38,38,38.0,0.0
1781101538.4030128,0,open space,temperature,24,24,24.0,0.0
1781101538.4076269,0,open space,humidity,38,38,38.0,0.0
1781101550.5834622,0,open space,temperature,24,24,24.0,0.0
1781101550.627626,0,open space,humidity,38,38,38.0,0.0
1781101563.3775668,0,open space,temperature,24,24,24.0,0.0
1781101563.4237444,0,open space,humidity,38,38,38.0,0.0
1781101576.6782527,0,open space,temperature,24,24,24.0,0.0
1781101576.67941,0,open space,humidity,38,38,38.0,0.0
1781101588.9503024,0,open space,temperature,24,24,24.0,0.0
1781101588.9919848,0,open space,humidity,38,38,38.0,0.0
1781101601.8449934,0,open space,temperature,24,24,24.0,0.0
1781101601.8888364,0,open space,humidity,38,38,38.0,0.0
1781101614.5328205,0,open space,temperature,24,24,24.0,0.0
1781101614.5750449,0,open space,humidity,38,38,38.0,0.0
1781101627.5294814,0,open space,temperature,24,24,24.0,0.0
1781101627.5360224,0,open space,humidity,38,38,38.0,0.0
1781101640.012893,0,open space,temperature,24,24,24.0,0.0
1781101640.0572817,0,open space,humidity,38,38,38.0,0.0
1781101652.7667284,0,open space,temperature,24,24,24.0,0.0
1781101652.815232,0,open space,humidity,38,38,38.0,0.0
1781101665.597554,0,open space,temperature,24,24,24.0,0.0
1781101665.6490526,0,open space,humidity,38,38,38.0,0.0
1781101678.3887534,0,open space,temperature,24,24,24.0,0.0
1781101678.4322467,0,open space,humidity,38,38,38.0,0.0
1781101691.1830938,0,open space,temperature,24,24,24.0,0.0
1781101691.226819,0,open space,humidity,38,38,38.0,0.0
1781101704.17671,0,open space,temperature,24,24,24.0,0.0
1781101704.2181194,0,open space,humidity,38,38,38.0,0.0
1781101716.7642908,0,open space,temperature,24,24,24.0,0.0
1781101716.8065803,0,open space,humidity,38,38,38.0,0.0
1781101729.5549543,0,open space,temperature,24,24,24.0,0.0
1781101729.5974793,0,open space,humidity,38,38,38.0,0.0
1781101742.2584674,0,open space,temperature,24,24,24.0,0.0
1781101742.3453276,0,open space,humidity,38,38,38.0,0.0
1781101755.2421656,0,open space,temperature,24,24,24.0,0.0
1781101755.2857513,0,open space,humidity,38,38,38.0,0.0
1781101768.1352963,0,open space,temperature,24,25,24.7,0.21
1781101768.1776474,0,open space,humidity,38,38,38.0,0.0
1781101780.611363,0,open space,temperature,25,25,25.0,0.0
1781101780.655134,0,open space,humidity,38,38,38.0,0.0
1781101794.0533404,0,open space,temperature,25,25,25.0,0.0
1781101794.6590755,0,open space,humidity,38,38,38.0,0.0
1781101806.5214212,0,open space,temperature,25,25,25.0,0.0
1781101806.6347017,0,open space,humidity,38,38,38.0,0.0
1781101819.4741545,0,open space,temperature,25,25,25.0,0.0
1781101820.1504722,0,open space,humidity,38,38,38.0,0.0
1781101832.0463567,0,open space,temperature,25,25,25.0,0.0
1781101832.280399,0,open space,humidity,37,38,37.5,0.25
1781101845.2649336,0,open space,temperature,25,25,25.0,0.0
1781101845.38162,0,open space,humidity,37,37,37.0,0.0
1781101857.627932,0,open space,temperature,25,25,25.0,0.0
1781101857.7314296,0,open space,humidity,37,37,37.0,0.0
1781101870.3754141,0,open space,temperature,25,25,25.0,0.0
1781101871.0044484,0,open space,humidity,37,37,37.0,0.0
1781101883.0884767,0,open space,temperature,25,25,25.0,0.0
1781101883.326005,0,open space,humidity,37,37,37.0,0.0
1781101896.4651206,0,open space,temperature,25,25,25.0,0.0
1781101897.1487365,0,open space,humidity,37,37,37.0,0.0
1781101913.836261,0,open space,temperature,25,25,25.0,0.0
1781101914.1351824,0,open space,humidity,37,37,37.0,0.0
1781101922.2152727,0,open space,temperature,25,25,25.0,0.0
1781101923.1310866,0,open space,humidity,37,37,37.0,0.0
1781101935.3854337,0,open space,temperature,25,25,25.0,0.0
1781101935.430451,0,open space,humidity,37,37,37.0,0.0
1781101947.815146,0,open space,temperature,25,25,25.0,0.0
1781101948.1158433,0,open space,humidity,37,37,37.0,0.0
1781101960.376353,0,open space,temperature,25,25,25.0,0.0
1781101960.476042,0,open space,humidity,37,37,37.0,0.0
1781101973.0238552,0,open space,temperature,25,25,25.0,0.0
1781101973.1934621,0,open space,humidity,37,37,37.0,0.0
1781101985.5770917,0,open space,temperature,25,25,25.0,0.0
1781101985.7554116,0,open space,humidity,37,37,37.0,0.0
1781102003.5284643,0,open space,temperature,25,25,25.0,0.0
1781102003.6297328,0,open space,humidity,37,37,37.0,0.0
1781102010.9388938,0,open space,temperature,25,25,25.0,0.0
1781102011.0474832,0,open space,humidity,37,37,37.0,0.0
1781102023.697931,0,open space,temperature,25,25,25.0,0.0
1781102023.8999803,0,open space,humidity,37,37,37.0,0.0
1781102036.7337992,0,open space,temperature,25,25,25.0,0.0
1781102036.9771914,0,open space,humidity,37,37,37.0,0.0
1781102049.0094001,0,open space,temperature,25,25,25.0,0.0
1781102049.0520496,0,open space,humidity,37,37,37.0,0.0
1781102062.1397455,0,open space,temperature,25,25,25.0,0.0
1781102062.183037,0,open space,humidity,37,37,37.0,0.0
1781102074.7222037,0,open space,temperature,25,25,25.0,0.0
1781102074.7651634,0,open space,humidity,37,37,37.0,0.0
1781102087.4516208,0,open space,temperature,25,25,25.0,0.0
1781102087.4935696,0,open space,humidity,37,37,37.0,0.0
1781102100.1714025,0,open space,temperature,25,25,25.0,0.0
1781102100.2146661,0,open space,humidity,37,37,37.0,0.0
1781102112.9422426,0,open space,temperature,25,25,25.0,0.0
1781102112.9873638,0,open space,humidity,37,37,37.0,0.0
1781102125.7942069,0,open space,temperature,25,25,25.0,0.0
1781102125.8372037,0,open space,humidity,37,37,37.0,0.0
1781102138.88975,0,open space,temperature,25,25,25.0,0.0
1781102138.9291396,0,open space,humidity,37,37,37.0,0.0
1781102151.4091318,0,open space,temperature,25,25,25.0,0.0
1781102151.469065,0,open space,humidity,37,37,37.0,0.0
1781102164.0926394,0,open space,temperature,25,25,25.0,0.0
1781102164.1364317,0,open space,humidity,37,37,37.0,0.0
1781102177.060198,0,open space,temperature,25,25,25.0,0.0
1781102177.105678,0,open space,humidity,37,37,37.0,0.0
1781102189.9013035,0,open space,temperature,25,25,25.0,0.0
1781102189.9988816,0,open space,humidity,37,37,37.0,0.0
1781102203.3717108,0,open space,temperature,25,25,25.0,0.0
1781102203.7650332,0,open space,humidity,37,37,37.0,0.0
1781102215.540202,0,open space,temperature,25,25,25.0,0.0
1781102215.5887988,0,open space,humidity,37,37,37.0,0.0
1781102228.1260037,0,open space,temperature,24,24,24.0,0.0
1781102228.167463,0,open space,humidity,37,37,37.0,0.0
1781102240.8141768,0,open space,temperature,24,24,24.0,0.0
1781102240.8580778,0,open space,humidity,37,37,37.0,0.0
1781102253.5813487,0,open space,temperature,24,24,24.0,0.0
1781102253.624177,0,open space,humidity,37,38,37.4,0.240000016
1781102269.320401,0,open space,temperature,24,24,24.0,0.0
1781102269.6629217,0,open space,humidity,38,38,38.0,0.0
1781102280.024746,0,open space,temperature,24,25,24.9,0.089999976
1781102280.3886461,0,open space,humidity,37,38,37.4,0.24000004
1781102291.9879189,0,open space,temperature,25,25,25.0,0.0
1781102292.0350559,0,open space,humidity,37,37,37.0,0.0
1781102304.777096,0,open space,temperature,25,25,25.0,0.0
1781102304.8239706,0,open space,humidity,37,37,37.0,0.0
1781102317.668652,0,open space,temperature,25,25,25.0,0.0
1781102317.7128978,0,open space,humidity,37,37,37.0,0.0
1781102331.4703867,0,open space,temperature,25,25,25.0,0.0
1781102331.9502716,0,open space,humidity,37,37,37.0,0.0
1781102344.164974,0,open space,temperature,25,25,25.0,0.0
1781102344.2496502,0,open space,humidity,37,37,37.0,0.0
1781102356.1451652,0,open space,temperature,25,25,25.0,0.0
1781102356.205774,0,open space,humidity,36,37,36.2,0.16000001
1781102369.637649,0,open space,temperature,25,25,25.0,0.0
1781102369.6719675,0,open space,humidity,36,37,36.9,0.0899999936
1781102381.5251365,0,open space,temperature,25,25,25.0,0.0
1781102381.5692928,0,open space,humidity,37,37,37.0,0.0
1781102394.2486794,0,open space,temperature,25,25,25.0,0.0
1781102394.290908,0,open space,humidity,37,37,37.0,0.0
1781102407.0313494,0,open space,temperature,25,25,25.0,0.0
1781102407.079463,0,open space,humidity,37,37,37.0,0.0
1781102420.0072877,0,open space,temperature,24,25,24.4,0.23999998
1781102420.0521255,0,open space,humidity,37,37,37.0,0.0
1781102432.8056653,0,open space,temperature,24,24,24.0,0.0
1781102432.848418,0,open space,humidity,37,37,37.0,0.0
1781102445.7894006,0,open space,temperature,24,24,24.0,0.0
1781102445.8322976,0,open space,humidity,37,37,37.0,0.0
1781102458.3753843,0,open space,temperature,24,24,24.0,0.0
1781102458.4186723,0,open space,humidity,37,37,37.0,0.0
1781102470.9301484,0,open space,temperature,24,24,24.0,0.0
1781102470.9802384,0,open space,humidity,37,37,37.0,0.0
1781102483.714543,0,open space,temperature,24,24,24.0,0.0
1781102483.758207,0,open space,humidity,37,37,37.0,0.0
1781102496.545302,0,open space,temperature,24,24,24.0,0.0
1781102496.5889797,0,open space,humidity,37,37,37.0,0.0
1781102509.7470627,0,open space,temperature,24,24,24.0,0.0
1781102509.7480662,0,open space,humidity,37,37,37.0,0.0
1781102534.0077558,0,open space,temperature,24,24,24.0,0.0
1781102534.00876,0,open space,humidity,37,37,37.0,0.0
1781102534.8793123,0,open space,temperature,24,24,24.0,0.0
1781102534.920868,0,open space,humidity,37,38,37.3,0.21
1781102547.8160176,0,open space,temperature,24,24,24.0,0.0
1781102547.860412,0,open space,humidity,37,37,37.0,0.0
1781102560.5055327,0,open space,temperature,24,24,24.0,0.0
1781102560.55907,0,open space,humidity,37,38,37.1,0.0899999936
1781102573.2344844,0,open space,temperature,24,24,24.0,0.0
1781102573.2806356,0,open space,humidity,37,38,37.7,0.21000001
1781102586.0887718,0,open space,temperature,24,24,24.0,0.0
1781102586.133707,0,open space,humidity,37,37,37.0,0.0
1781102598.938459,0,open space,temperature,24,24,24.0,0.0
1781102599.009009,0,open space,humidity,37,37,37.0,0.0
1781102611.9800775,0,open space,temperature,24,24,24.0,0.0
1781102611.9848373,0,open space,humidity,37,37,37.0,0.0
1781102624.4287906,0,open space,temperature,24,24,24.0,0.0
1781102624.4870212,0,open space,humidity,37,37,37.0,0.0
1781102637.263807,0,open space,temperature,24,24,24.0,0.0
1781102637.306349,0,open space,humidity,37,37,37.0,0.0
1781102650.1491077,0,open space,temperature,24,24,24.0,0.0
1781102650.192868,0,open space,humidity,37,37,37.0,0.0
1781102662.9406087,0,open space,temperature,24,24,24.0,0.0
1781102662.9918497,0,open space,humidity,37,37,37.0,0.0
1781102675.7349036,0,open space,temperature,24,24,24.0,0.0
1781102675.779964,0,open space,humidity,37,37,37.0,0.0
1781102688.5246906,0,open space,temperature,24,24,24.0,0.0
1781102688.567225,0,open space,humidity,37,37,37.0,0.0
1781102701.2147846,0,open space,temperature,24,24,24.0,0.0
1781102701.2571836,0,open space,humidity,37,37,37.0,0.0
1781102714.150478,0,open space,temperature,24,24,24.0,0.0
1781102714.3380616,0,open space,humidity,37,37,37.0,0.0
1781102726.6971729,0,open space,temperature,24,24,24.0,0.0
